question,option1,option2,option3,option4,answer
Sample question 1?,Option A for Q1,Option B for Q1,Option C for Q1,Option D for Q1,Option A for Q1
Sample question 2?,Option A for Q2,Option B for Q2,Option C for Q2,Option D for Q2,Option B for Q2
Sample question 3?,Option A for Q3,Option B for Q3,Option C for Q3,Option D for Q3,Option B for Q3
Sample question 4?,Option A for Q4,Option B for Q4,Option C for Q4,Option D for Q4,Option B for Q4
Sample question 5?,Option A for Q5,Option B for Q5,Option C for Q5,Option D for Q5,Option D for Q5
Sample question 6?,Option A for Q6,Option B for Q6,Option C for Q6,Option D for Q6,Option D for Q6
Sample question 7?,Option A for Q7,Option B for Q7,Option C for Q7,Option D for Q7,Option D for Q7
Sample question 8?,Option A for Q8,Option B for Q8,Option C for Q8,Option D for Q8,Option B for Q8
Sample question 9?,Option A for Q9,Option B for Q9,Option C for Q9,Option D for Q9,Option B for Q9
Sample question 10?,Option A for Q10,Option B for Q10,Option C for Q10,Option D for Q10,Option B for Q10
Sample question 11?,Option A for Q11,Option B for Q11,Option C for Q11,Option D for Q11,Option D for Q11
Sample question 12?,Option A for Q12,Option B for Q12,Option C for Q12,Option D for Q12,Option D for Q12
Sample question 13?,Option A for Q13,Option B for Q13,Option C for Q13,Option D for Q13,Option D for Q13
Sample question 14?,Option A for Q14,Option B for Q14,Option C for Q14,Option D for Q14,Option B for Q14
Sample question 15?,Option A for Q15,Option B for Q15,Option C for Q15,Option D for Q15,Option C for Q15
Sample question 16?,Option A for Q16,Option B for Q16,Option C for Q16,Option D for Q16,Option A for Q16
Sample question 17?,Option A for Q17,Option B for Q17,Option C for Q17,Option D for Q17,Option A for Q17
Sample question 18?,Option A for Q18,Option B for Q18,Option C for Q18,Option D for Q18,Option C for Q18
Sample question 19?,Option A for Q19,Option B for Q19,Option C for Q19,Option D for Q19,Option C for Q19
Sample question 20?,Option A for Q20,Option B for Q20,Option C for Q20,Option D for Q20,Option C for Q20
Sample question 21?,Option A for Q21,Option B for Q21,Option C for Q21,Option D for Q21,Option B for Q21
Sample question 22?,Option A for Q22,Option B for Q22,Option C for Q22,Option D for Q22,Option B for Q22
Sample question 23?,Option A for Q23,Option B for Q23,Option C for Q23,Option D for Q23,Option C for Q23
Sample question 24?,Option A for Q24,Option B for Q24,Option C for Q24,Option D for Q24,Option C for Q24
Sample question 25?,Option A for Q25,Option B for Q25,Option C for Q25,Option D for Q25,Option C for Q25
